There are 111179 lines.
Execution time: 62561 us - 62 ms - 0 s

Thread 0 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Modules\ModuleDefinition.h has 154 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Modules\ModuleUtilities.cpp has 150 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Modules\ModuleUtilities.h has 50 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Debug Draw\DebugDraw.cpp has 1675 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Debug Draw\DebugDraw.h has 311 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Tools\Debug Draw\DebugDrawTypes.h has 36 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetDatabase.cpp has 1141 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetDatabase.h has 249 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetDatabaseReference.cpp has 334 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetDatabaseReference.h has 78 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetLoading.cpp has 691 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetLoading.h has 66 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetMetadata.cpp has 848 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetMetadata.h has 336 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetMetadataHandling.cpp has 828 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetMetadataHandling.h has 194 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetMetadataMacros.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetMetadataSerialize.cpp has 311 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\AssetMetadataSerialize.h has 13 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\ResourceManager.cpp has 1534 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\ResourceManager.h has 302 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\ResourceTypes.h has 48 sloc.
Total line count for thread 9760.

Thread 11 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\Scene.cpp has 131 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Resources\Scene.h has 35 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\ColorUtilities.cpp has 282 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\ColorUtilities.h has 126 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\DirectXTexHelpers.cpp has 72 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\DirectXTexHelpers.h has 22 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Graphics.cpp has 2593 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Graphics.h has 934 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\GraphicsHelpers.cpp has 647 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\GraphicsHelpers.h has 131 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\PBRMaps.cpp has 196 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\PBRMaps.h has 6 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\RenderingStructures.cpp has 591 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\RenderingStructures.h has 1008 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\ShaderInclude.cpp has 42 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\ShaderInclude.h has 11 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\ShaderReflection.cpp has 1108 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\ShaderReflection.h has 143 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Shader Application Stage\Lighting.cpp has 147 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Shader Application Stage\Lighting.h has 106 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Shader Application Stage\PBR.cpp has 49 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Shader Application Stage\PBR.h has 46 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Compression\TextureCompression.cpp has 364 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Compression\TextureCompression.h has 55 sloc.
Total line count for thread 8845.

Thread 12 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Rendering\Compression\TextureCompressionTypes.h has 43 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\AtomicLinearAllocator.cpp has 23 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\AtomicLinearAllocator.h has 17 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\ConcurrentPrimitives.cpp has 223 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\ConcurrentPrimitives.h has 120 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\RingBuffer.cpp has 38 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\RingBuffer.h has 18 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\TaskManager.cpp has 428 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\TaskManager.h has 130 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\TaskScheduler.cpp has 226 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\TaskScheduler.h has 45 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\TaskSchedulerTypes.cpp has 215 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\TaskSchedulerTypes.h has 98 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\TaskStealing.h has 38 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\ThreadTask.cpp has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\ThreadTask.h has 21 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Multithreading\ThreadTaskExport.h has 5 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\Bezier.h has 128 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\Conversion.h has 44 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\Hermite.h has 145 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\Matrix.h has 493 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\Quaternion.h has 513 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\Transform.h has 246 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\VCLExtensions.h has 559 sloc.
Total line count for thread 3819.

Thread 13 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Math\Vector.h has 586 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\GLTF\cgtlf.c has 3 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\GLTF\GLTFLoader.cpp has 946 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\GLTF\GLTFLoader.h has 124 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\GLTF\GLTFThumbnail.cpp has 156 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\GLTF\GLTFThumbnail.h has 39 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\Archetype.cpp has 211 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\Archetype.h has 62 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\ArchetypeBase.cpp has 243 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\ArchetypeBase.h has 78 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\ArchetypeQueryCache.cpp has 216 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\ArchetypeQueryCache.h has 39 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\Components.h has 25 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\EntityHierarchy.cpp has 370 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\EntityHierarchy.h has 77 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\EntityManager.cpp has 2905 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\EntityManager.h has 608 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\EntityManagerSerialize.cpp has 1777 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\EntityManagerSerialize.h has 106 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\EntityManagerSerializeTypes.h has 127 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\ForEach.cpp has 238 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\ForEach.h has 249 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\InternalStructures.cpp has 466 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\InternalStructures.h has 189 sloc.
Total line count for thread 9840.

Thread 14 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\LinkComponents.cpp has 681 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\LinkComponents.h has 162 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\RuntimeResources.cpp has 28 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\RuntimeResources.h has 10 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\SystemManager.cpp has 142 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\SystemManager.h has 33 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\VectorComponentSignature.cpp has 330 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\VectorComponentSignature.h has 59 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\World.cpp has 145 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\ECS\World.h has 58 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\AtomicStream.h has 140 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\BlockRange.cpp has 153 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\BlockRange.h has 24 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\BooleanBitField.cpp has 17 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\BooleanBitField.h has 12 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\ConcurrentHashTable.h has 134 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\ConcurrentHashTableSmall.h has 348 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\DataPointer.cpp has 34 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\DataPointer.h has 22 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\Deck.h has 263 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\Hashing.cpp has 56 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\Hashing.h has 415 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\HashTable.h has 533 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\Queues.h has 221 sloc.
Total line count for thread 4020.

Thread 15 additional information:
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\ResizableAtomicStream.h has 65 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\ResizableStableReferenceStream.h has 79 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\SparseSet.cpp has 39 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\SparseSet.h has 256 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\StableReferenceStream.h has 269 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\Stacks.h has 117 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Containers\Stream.h has 841 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\AllocatorPolymorphic.cpp has 156 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\AllocatorPolymorphic.h has 109 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\AllocatorTypes.h has 18 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\LinearAllocator.cpp has 40 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\LinearAllocator.h has 28 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\MemoryArena.cpp has 166 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\MemoryArena.h has 64 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\MemoryManager.cpp has 180 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\MemoryManager.h has 51 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\MultipoolAllocator.cpp has 55 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\MultipoolAllocator.h has 28 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\PoolAllocator.cpp has 4 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\PoolAllocator.h has 5 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\ResizableLinearAllocator.cpp has 91 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\ResizableLinearAllocator.h has 40 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\StackAllocator.cpp has 59 sloc.
File C:\Users\Andrei\C++\ECSEngine\ECSEngine\src\ECSEngine\Allocators\StackAllocator.h has 28 sloc.
Total line count for thread 2788.
